Info 0    [11:31:56.723] Starting TS Server
Info 7713 [13:09:02.860] getCompletionsAtPosition: isCompletionListBlocker: 0.0032759997993707657
Info 7714 [13:09:02.864] getCompletionData: Semantic work: 3.405203999951482
Info 7715 [13:09:02.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3407759983092546
Info 7716 [13:09:03.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7717 [13:09:03.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1855 structureChanged: false Elapsed: 22.576791001483798ms
Info 7718 [13:09:03.060] Different program with same set of files:: structureIsReused:: 2
Info 7719 [13:09:03.060] getCompletionData: Get current token: 0.012409999966621399
Info 7720 [13:09:03.060] getCompletionData: Is inside comment: 0.0031489990651607513
Info 7721 [13:09:03.060] getCompletionData: Get previous token 1: 0.054617999121546745
Info 7722 [13:09:03.060] getCompletionsAtPosition: isCompletionListBlocker: 0.0027719996869564056
Info 7723 [13:09:03.062] getCompletionData: Semantic work: 2.0001060012727976
Info 7724 [13:09:03.063] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5227630008012056
Info 7725 [13:09:03.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7726 [13:09:03.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1856 structureChanged: false Elapsed: 25.222907001152635ms
Info 7727 [13:09:03.709] Different program with same set of files:: structureIsReused:: 2
Info 7728 [13:09:03.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7729 [13:09:04.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1857 structureChanged: false Elapsed: 25.862840998917818ms
Info 7730 [13:09:04.009] Different program with same set of files:: structureIsReused:: 2
Info 7731 [13:09:04.010] getCompletionData: Get current token: 0.03841700032353401
Info 7732 [13:09:04.010] getCompletionData: Is inside comment: 0.008084999397397041
Info 7733 [13:09:04.010] getCompletionData: Get previous token 1: 0.055688001215457916
Info 7734 [13:09:04.010] getCompletionsAtPosition: isCompletionListBlocker: 0.0026340000331401825
Info 7735 [13:09:04.012] getCompletionData: Semantic work: 1.9883639998733997
Info 7736 [13:09:04.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7737 [13:09:04.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1858 structureChanged: false Elapsed: 45.25176199898124ms
Info 7738 [13:09:04.417] Different program with same set of files:: structureIsReused:: 2
Info 7739 [13:09:04.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7740 [13:09:04.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1859 structureChanged: false Elapsed: 22.869116000831127ms
Info 7741 [13:09:04.462] Different program with same set of files:: structureIsReused:: 2
Info 7742 [13:09:04.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7743 [13:09:04.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1860 structureChanged: false Elapsed: 28.283198000863194ms
Info 7744 [13:09:04.813] Different program with same set of files:: structureIsReused:: 2
Info 7745 [13:09:05.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7746 [13:09:05.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1861 structureChanged: false Elapsed: 48.1181449983269ms
Info 7747 [13:09:05.617] Different program with same set of files:: structureIsReused:: 2
Info 7748 [13:09:05.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7749 [13:09:05.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1862 structureChanged: false Elapsed: 19.999431999400258ms
Info 7750 [13:09:05.638] Different program with same set of files:: structureIsReused:: 2
Info 7751 [13:09:07.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7752 [13:09:07.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1863 structureChanged: false Elapsed: 52.07613999955356ms
Info 7753 [13:09:07.693] Different program with same set of files:: structureIsReused:: 2
Info 7754 [13:09:08.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7755 [13:09:08.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1864 structureChanged: false Elapsed: 43.99419199861586ms
Info 7756 [13:09:08.309] Different program with same set of files:: structureIsReused:: 2
Info 7757 [13:09:08.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7758 [13:09:08.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1865 structureChanged: false Elapsed: 22.850421998649836ms
Info 7759 [13:09:08.335] Different program with same set of files:: structureIsReused:: 2
Info 7760 [13:09:08.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7761 [13:09:08.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1866 structureChanged: false Elapsed: 47.982964999973774ms
Info 7762 [13:09:08.954] Different program with same set of files:: structureIsReused:: 2
Info 7763 [13:09:09.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7764 [13:09:09.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1867 structureChanged: false Elapsed: 26.80830500088632ms
Info 7765 [13:09:09.051] Different program with same set of files:: structureIsReused:: 2
Info 7766 [13:09:09.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7767 [13:09:09.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1868 structureChanged: false Elapsed: 45.06926700100303ms
Info 7768 [13:09:09.929] Different program with same set of files:: structureIsReused:: 2
Info 7769 [13:09:10.184] getCompletionData: Get current token: 0.013611000031232834
Info 7770 [13:09:10.184] getCompletionData: Is inside comment: 0.0034539997577667236
Info 7771 [13:09:10.184] getCompletionData: Get previous token 1: 0.05458600074052811
Info 7772 [13:09:10.184] getCompletionData: Get previous token 2: 0.0448439996689558
Info 7773 [13:09:10.184] getCompletionsAtPosition: isCompletionListBlocker: 0.03413400053977966
Info 7774 [13:09:10.187] getSymbolsFromOtherSourceFileExports: Using cached list
Info 7775 [13:09:10.187] getCompletionData: Semantic work: 3.152666999027133
Info 7776 [13:09:10.191] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.800426999107003
Info 7777 [13:09:10.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7778 [13:09:10.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1869 structureChanged: false Elapsed: 52.80764099955559ms
Info 7779 [13:09:10.646] Different program with same set of files:: structureIsReused:: 2
Info 7780 [13:09:11.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7781 [13:09:11.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1870 structureChanged: false Elapsed: 45.92408400028944ms
Info 7782 [13:09:11.156] Different program with same set of files:: structureIsReused:: 2
Info 7783 [13:09:11.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7784 [13:09:11.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1871 structureChanged: false Elapsed: 53.33123599924147ms
Info 7785 [13:09:11.529] Different program with same set of files:: structureIsReused:: 2
Info 7786 [13:09:12.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7787 [13:09:12.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1872 structureChanged: false Elapsed: 45.15860899910331ms
Info 7788 [13:09:12.148] Different program with same set of files:: structureIsReused:: 2
Info 7789 [13:09:12.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7790 [13:09:12.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1873 structureChanged: false Elapsed: 45.1629309989512ms
Info 7791 [13:09:12.936] Different program with same set of files:: structureIsReused:: 2
Info 7792 [13:09:13.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7793 [13:09:13.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1874 structureChanged: false Elapsed: 26.088844999670982ms
Info 7794 [13:09:13.218] Different program with same set of files:: structureIsReused:: 2
Info 7795 [13:09:13.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7796 [13:09:13.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1875 structureChanged: false Elapsed: 24.05981600098312ms
Info 7797 [13:09:13.265] Different program with same set of files:: structureIsReused:: 2
Info 7798 [13:09:13.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7799 [13:09:13.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1876 structureChanged: false Elapsed: 48.344518000259995ms
Info 7800 [13:09:13.993] Different program with same set of files:: structureIsReused:: 2
Info 7801 [13:09:14.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7802 [13:09:14.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1877 structureChanged: false Elapsed: 50.929563000798225ms
Info 7803 [13:09:14.516] Different program with same set of files:: structureIsReused:: 2
Info 7804 [13:09:19.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7805 [13:09:19.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1878 structureChanged: false Elapsed: 43.96819099970162ms
Info 7806 [13:09:19.635] Different program with same set of files:: structureIsReused:: 2
Info 7807 [13:09:21.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7808 [13:09:21.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1879 structureChanged: false Elapsed: 49.1566039994359ms
Info 7809 [13:09:21.174] Different program with same set of files:: structureIsReused:: 2
Info 7810 [13:09:21.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7811 [13:09:21.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1880 structureChanged: false Elapsed: 25.666840000078082ms
Info 7812 [13:09:21.257] Different program with same set of files:: structureIsReused:: 2
Info 7813 [13:09:22.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7814 [13:09:22.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1881 structureChanged: false Elapsed: 26.992808001115918ms
Info 7815 [13:09:22.199] Different program with same set of files:: structureIsReused:: 2
Info 7816 [13:09:23.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7817 [13:09:23.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1882 structureChanged: false Elapsed: 25.709982998669147ms
Info 7818 [13:09:23.522] Different program with same set of files:: structureIsReused:: 2
Info 7819 [13:09:25.195] Format host information updated
Info 7820 [13:09:25.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7821 [13:09:25.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1883 structureChanged: false Elapsed: 23.218684000894427ms
Info 7822 [13:09:25.467] Different program with same set of files:: structureIsReused:: 2
Info 7823 [13:09:25.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7824 [13:09:25.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1884 structureChanged: false Elapsed: 23.301346000283957ms
Info 7825 [13:09:25.769] Different program with same set of files:: structureIsReused:: 2
Info 7826 [13:10:01.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7827 [13:10:01.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1885 structureChanged: false Elapsed: 66.3043089993298ms
Info 7828 [13:10:01.163] Different program with same set of files:: structureIsReused:: 2
Info 7829 [13:10:03.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7830 [13:10:03.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1886 structureChanged: false Elapsed: 60.96758799999952ms
Info 7831 [13:10:03.496] Different program with same set of files:: structureIsReused:: 2
Info 7832 [13:10:04.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7833 [13:10:04.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1887 structureChanged: false Elapsed: 52.26574399881065ms
Info 7834 [13:10:04.227] Different program with same set of files:: structureIsReused:: 2
Info 7835 [13:10:04.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7836 [13:10:04.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1888 structureChanged: false Elapsed: 47.94167000055313ms
Info 7837 [13:10:04.888] Different program with same set of files:: structureIsReused:: 2
Info 7838 [13:10:08.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7839 [13:10:08.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1889 structureChanged: false Elapsed: 47.316575000062585ms
Info 7840 [13:10:08.917] Different program with same set of files:: structureIsReused:: 2
Info 7841 [13:10:09.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7842 [13:10:09.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1890 structureChanged: false Elapsed: 46.74241499975324ms
Info 7843 [13:10:09.837] Different program with same set of files:: structureIsReused:: 2
Info 7844 [13:10:10.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7845 [13:10:10.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1891 structureChanged: false Elapsed: 48.584659000858665ms
Info 7846 [13:10:10.333] Different program with same set of files:: structureIsReused:: 2
